Papel;Segmento;Cotação;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imóveis;Preço do m2;Aluguel por m2;Cap Rate;Vacância Média
ABCP11;Shoppings;71,2;3,41%;2,63%;0,81;868.913.000;139.648;1;12.233,10;603,35;4,93%;12,00%
AFCR11;Híbrido;110,7;6,04%;5,28%;1,06;131.431.000;246.887;0;0;0;0,00%;0,00%
AFHI11;Títulos e Val. Mob.;91,5;0,03%;0,00%;0,95;163.572.000;586.590;0;0;0;0,00%;0,00%
AFOF11;Títulos e Val. Mob.;139;2,88%;0,00%;1,3;51.030.200;22.897;0;0;0;0,00%;0,00%
AIEC11;Lajes Corporativas;79,05;4,13%;2,73%;0,79;381.415.000;496.616;2;16.476,30;481,02;2,92%;0,00%
ALMI11;Lajes Corporativas;1.170,27;-0,99%;0,00%;0,57;130.107.000;76.760;1;2.877,89;113,21;3,93%;0,00%
ALZR11;Híbrido;119,77;4,22%;2,62%;1,17;536.508.000;1.709.670;12;6.786,89;243,94;3,59%;0,00%
ARCT11;Híbrido;100,49;2,43%;6,69%;0,99;160.540.000;847.541;4;345,4;43,2;12,51%;0,00%
ARRI11;Títulos e Val. Mob.;107,37;7,20%;4,39%;1,12;42.129.200;219.374;0;0;0;0,00%;0,00%
ATSA11;Shoppings;107;-1,11%;0,00%;1,09;187.372.000;3.260;1;5.665,55;-28,1;-0,50%;22,34%
BARI11;Títulos e Val. Mob.;103,29;6,44%;7,68%;1,01;478.666.000;2.265.420;0;0;0;0,00%;0,00%
BBFI11B;Lajes Corporativas;2.345,05;12,96%;6,68%;0,93;304.857.000;423.731;2;3.337,52;491,78;14,73%;38,49%
BBFO11;Títulos e Val. Mob.;76,6;1,82%;0,00%;0,82;306.699.000;120.423;0;0;0;0,00%;0,00%
BBPO11;Lajes Corporativas;114;7,70%;6,26%;1,14;1.814.840.000;1.931.360;63;4.558,85;437;9,59%;0,00%
BBRC11;Outros;110,6;10,62%;5,84%;0,98;175.854.000;181.597;20;10.970,70;1.341,97;12,23%;0,00%
BCFF11;Títulos e Val. Mob.;78,88;3,17%;3,99%;0,94;1.989.240.000;5.267.250;0;0;0;0,00%;0,00%
BCIA11;Títulos e Val. Mob.;91,21;4,81%;4,92%;0,83;339.213.000;687.210;0;0;0;0,00%;0,00%
BCRI11;Títulos e Val. Mob.;110,15;7,79%;5,38%;1,04;484.660.000;2.792.320;0;0;0;0,00%;0,00%
BICR11;Títulos e Val. Mob.;97,1;5,43%;1,57%;0,98;48.550.000;11.990;0;0;0;0,00%;0,00%
BLCP11;Outros;95;2,80%;2,76%;0,94;182.571.000;34.424;2;3.005,25;55,2;1,84%;44,93%
BLMC11;Títulos e Val. Mob.;104,98;0,14%;0,00%;1,03;41.939.500;611;0;0;0;0,00%;0,00%
BLMG11;Outros;99,25;-0,26%;0,00%;1;378.201.000;1.056.520;0;0;0;0,00%;0,00%
BLMR11;Títulos e Val. Mob.;82;1,19%;0,00%;0,88;209.441.000;1.041.070;0;0;0;0,00%;0,00%
BMLC11;Lajes Corporativas;92,52;7,33%;4,62%;0,87;92.372.400;45.874;2;12.529,30;1.030,48;8,22%;4,31%
BNFS11;Outros;124,8;9,37%;5,17%;1,2;87.360.000;53.766;18;8.197,83;904,88;11,04%;0,00%
BPFF11;Outros;76,15;5,28%;4,58%;0,92;342.091.000;944.654;0;0;0;0,00%;0,00%
BPML11;Shoppings;86,39;1,93%;0,23%;0,64;371.916.000;94.207;4;4.628,78;268,75;5,81%;6,59%
BPRP11;Logística;112;8,17%;4,53%;1,04;151.182.000;24.767;1;6.496,27;554,05;8,53%;0,00%
BRCO11;Logística;104,68;5,69%;3,56%;0,97;1.547.040.000;4.251.980;13;3.380,02;237,62;7,03%;3,96%
BRCR11;Híbrido;79,69;6,71%;3,95%;0,74;2.122.800.000;2.712.950;9;13.340,40;1.151,67;8,63%;8,88%
BREV11;Híbrido;115,99;3,35%;2,10%;1,1;108.255.000;100;14;17.027,30;840,46;4,94%;17,88%
BRIM11;Residencial;1.200,01;-1,14%;0,00%;1,24;148.966.000;5.796;6;7.709,59;0;0,00%;0,00%
BTAL11;Outros;97,45;0,53%;0,00%;0,97;583.018.000;932.220;7;1.906,21;15,38;0,81%;0,00%
BTCR11;Títulos e Val. Mob.;93,2;5,10%;3,13%;0,96;448.301.000;1.745.900;0;0;0;0,00%;0,00%
BTLG11;Híbrido;110,67;3,53%;3,22%;1,09;1.537.740.000;6.860.800;8;5.589,07;145,02;2,59%;2,63%
BTWR11;Lajes Corporativas;107,1;1,01%;0,00%;1;86.672.800;20;1;4.258,52;172,87;4,06%;0,00%
CARE11;Híbrido;0,75;-1,26%;1,62%;0,47;134.150.000;523.893;2;55.706,80;0;0,00%;0,00%
CBOP11;Lajes Corporativas;71,01;8,43%;5,18%;0,78;100.479.000;268.520;1;6.103,81;625,55;10,25%;10,37%
CEOC11;Lajes Corporativas;68,5;7,92%;4,62%;0,79;124.375.000;95.507;1;9.213,72;908,77;9,86%;0,00%
CNES11;Lajes Corporativas;41,17;5,11%;3,98%;0,47;121.421.000;17.413;1;1.730,73;188,4;10,89%;48,50%
CORM11;Híbrido;106,8;-0,07%;0,00%;1,08;97.968.100;9.634;0;0;0;0,00%;0,00%
CPFF11;Títulos e Val. Mob.;81,26;2,59%;3,67%;0,99;322.909.000;1.247.730;0;0;0;0,00%;0,00%
CPTS11;Títulos e Val. Mob.;100,8;0,51%;5,30%;1,06;2.156.860.000;10.224.300;0;0;0;0,00%;0,00%
CRFF11;Títulos e Val. Mob.;72,36;4,25%;4,02%;0,81;49.931.300;51.786;0;0;0;0,00%;0,00%
CTXT11;Lajes Corporativas;23,22;15,34%;8,52%;0,48;60.239.200;25.439;1;1.298,14;275,46;21,22%;58,33%
CVBI11;Títulos e Val. Mob.;104,72;6,73%;6,25%;1,04;623.809.000;3.446.270;0;0;0;0,00%;0,00%
CXCE11B;Lajes Corporativas;88,11;12,53%;7,64%;1,09;150.928.000;62.290;1;7.242,05;1.004,26;13,87%;0,00%
CXCO11;Lajes Corporativas;100,7;-0,24%;0,00%;1,01;395.197.000;417.626;10;4.292,89;0;0,00%;0,00%
CXRI11;Títulos e Val. Mob.;75,9;15,88%;8,11%;0,83;119.600.000;55.896;0;0;0;0,00%;0,00%
CXTL11;Logística;410;0,56%;0,81%;0,63;21.974.800;39.743;3;1.115,43;110,03;9,86%;65,15%
DEVA11;Títulos e Val. Mob.;103,99;1,82%;3,77%;1,04;1.000.910.000;5.984.010;0;0;0;0,00%;0,00%
DMAC11;Residencial;13;-27,30%;218,82%;1,21;2.029.400;39.705;0;0;0;0,00%;0,00%
DRIT11B;Lajes Corporativas;115;4,23%;2,27%;0,88;53.276.900;1.654;6;9.042,53;584,53;6,46%;5,61%
EDFO11B;Lajes Corporativas;255;8,09%;3,94%;1,19;60.180.000;25.190;1;169.850,00;15.927,09;9,38%;0,00%
EDGA11;Lajes Corporativas;26,29;5,09%;4,05%;0,33;100.219.000;75.242;1;3.981,95;367,95;9,24%;46,27%
ERCR11;Híbrido;79.700,05;-0,10%;0,00%;0,91;189.367.000;553.791;0;0;0;0,00%;0,00%
EURO11;Logística;205,4;5,38%;3,91%;0,72;78.860.500;81.665;7;666,27;50,86;7,63%;0,00%
EVBI11;Híbrido;99,99;1,53%;0,00%;1,02;108.235.000;12.627;2;0;0;3,76%;0,00%
FAED11;Outros;147,84;10,29%;5,78%;0,69;94.938.100;125.513;3;2.498,04;279,6;11,19%;0,00%
FAMB11B;Lajes Corporativas;1.189,91;31,22%;7,21%;0,34;124.703.000;83.019;1;2.010,08;840,03;41,79%;33,33%
FATN11;Híbrido;97,51;5,49%;2,82%;0,97;63.649.800;13.529;11;22.457,10;1.583,83;7,05%;0,00%
FCFL11;Outros;104,68;6,50%;3,61%;1,03;363.659.000;408.719;1;11.715,90;845,47;7,22%;0,00%
FEXC11;Títulos e Val. Mob.;89,75;3,28%;4,41%;0,97;547.790.000;936.536;0;0;0;0,00%;0,00%
FIGS11;Shoppings;61,9;2,88%;2,04%;0,66;176.415.000;354.286;2;2.730,53;99,99;3,66%;12,19%
FIIB11;Híbrido;472;6,47%;3,57%;1,07;323.320.000;474.933;11;574,31;43,29;7,54%;0,74%
FIIP11B;Híbrido;187,75;9,69%;2,93%;0,97;174.075.000;127.367;7;2.439,10;276,29;11,33%;0,00%
FLCR11;Títulos e Val. Mob.;100,97;6,14%;0,00%;1;50.485.000;122.646;0;0;0;0,00%;0,00%
FLMA11;Híbrido;137,5;3,55%;1,77%;0,88;189.842.000;228.937;1;10.775,50;533,47;4,95%;0,00%
FLRP11;Shoppings;1.290,57;4,01%;3,43%;0,78;84.186.500;14.276;1;1.938,51;53,14;2,74%;1,96%
FMOF11;Lajes Corporativas;67,21;1,51%;0,96%;0,51;34.143.200;5.182;2;2.023,79;174,95;8,64%;39,48%
FPAB11;Lajes Corporativas;250,05;8,40%;4,84%;0,56;187.538.000;22.049;2;4.107,24;430,09;10,47%;31,47%
FVPQ11;Shoppings;124,29;2,27%;0,85%;0,63;348.031.000;113.742;1;5.993,27;597,62;9,97%;5,32%
GALG11;Híbrido;104,26;4,27%;0,74%;0,99;585.215.000;1.771.060;6;1.050,43;29,22;2,78%;0,00%
GCFF11;Títulos e Val. Mob.;88,5;1,24%;5,05%;0,93;29.965.900;86.652;0;0;0;0,00%;0,00%
GCRI11;Títulos e Val. Mob.;100,69;-1,76%;0,00%;1;86.655.200;50.467;0;0;0;0,00%;0,00%
GGRC11;Logística;118,9;6,02%;3,86%;0,95;922.477.000;2.111.340;15;1.183,88;96,84;8,18%;0,00%
GTWR11;Lajes Corporativas;98,1;7,23%;4,72%;0,97;1.177.200.000;1.511.360;3;13.077,10;1.028,12;7,86%;0,00%
HAAA11;Lajes Corporativas;101,31;2,78%;0,00%;1,05;274.550.000;3.964;1;23.072,20;655,91;2,84%;0,00%
HABT11;Títulos e Val. Mob.;123,35;11,08%;6,59%;1,23;667.583.000;2.825.780;0;0;0;0,00%;0,00%
HBRH11;Híbrido;95,29;8,70%;4,76%;0,87;213.990.000;330.296;4;8.034,21;781,77;9,73%;0,00%
HCRI11;Hospital;401,96;8,43%;4,71%;1,33;80.392.000;78.550;1;14.567,00;1.296,18;8,90%;0,00%
HCTR11;Títulos e Val. Mob.;134,6;7,91%;7,84%;1,15;1.374.970.000;11.854.900;0;0;0;0,00%;0,00%
HFOF11;Títulos e Val. Mob.;93,6;6,61%;4,01%;0,98;2.016.800.000;3.167.060;0;0;0;0,00%;0,00%
HGBS11;Shoppings;198,58;4,36%;1,62%;0,9;1.985.800.000;1.959.450;12;3.823,78;93,65;2,45%;6,71%
HGCR11;Títulos e Val. Mob.;102,97;5,54%;3,55%;0,98;1.273.990.000;3.261.000;0;0;0;0,00%;0,00%
HGFF11;Títulos e Val. Mob.;80,01;4,88%;5,05%;0,84;229.116.000;588.557;0;0;0;0,00%;0,00%
HGIC11;Títulos e Val. Mob.;106,5;1,69%;0,00%;1,03;13.668.100;174.307;0;0;0;0,00%;0,00%
HGLG11;Logística;170,11;5,38%;4,02%;1,14;3.136.310.000;6.611.140;18;1.063,75;59,96;5,64%;5,24%
HGPO11;Lajes Corporativas;216,99;5,17%;2,98%;0,9;380.396.000;316.304;2;28.572,90;1.317,07;4,61%;0,00%
HGRE11;Lajes Corporativas;133;5,31%;3,55%;0,79;1.571.760.000;3.642.210;21;7.639,97;559,23;7,32%;23,42%
HGRU11;Híbrido;117;5,44%;3,94%;0,99;2.153.560.000;6.002.510;81;6.706,97;432,87;6,45%;0,00%
HLOG11;Logística;110,5;4,23%;3,95%;0,93;469.625.000;174.903;4;1.318,63;45,24;3,43%;4,22%
HOSI11;Híbrido;81,5;2,97%;3,25%;0,88;46.736.200;58.130;0;0;0;0,00%;0,00%
HPDP11;Shoppings;79,07;3,07%;2,34%;0,79;230.000.000;544.801;1;1.793,38;59,45;3,31%;3,25%
HRDF11;Híbrido;1,55;-4,53%;0,00%;0,93;11.760.000;43.757;0;0;0;0,00%;0,00%
HREC11;Títulos e Val. Mob.;100,45;4,13%;0,70%;1,02;118.179.000;1.794.150;0;0;0;0,00%;0,00%
HSAF11;Títulos e Val. Mob.;99,15;3,35%;2,01%;1,01;89.548.100;529.114;0;0;0;0,00%;0,00%
HSLG11;Logística;100,87;4,78%;0,86%;0,9;1.277.020.000;1.171.160;5;2.837,51;193;6,80%;4,57%
HSML11;Shoppings;85,16;5,12%;3,17%;0,87;1.343.880.000;2.554.290;6;8.489,34;424,94;5,01%;6,26%
HSRE11;Híbrido;97,4;3,88%;0,00%;1,01;829.659.000;345.747;27;8.083,39;580,47;7,18%;0,00%
HTMX11;Hotel;100,52;-3,40%;0,00%;0,77;126.356.000;227.569;23;53,02;0,02;0,04%;0,00%
HUSC11;Outros;124;5,57%;3,99%;0,95;98.532.000;6.717;1;1.339,08;98,2;7,33%;0,00%
IBFF11;Títulos e Val. Mob.;70,22;3,97%;4,05%;0,84;46.814.300;204.985;0;0;0;0,00%;0,00%
IFID11;Títulos e Val. Mob.;88,28;0,80%;0,00%;0,95;66.046.800;142.611;0;0;0;0,00%;0,00%
IFIE11;Títulos e Val. Mob.;85,8;2,96%;1,78%;0,98;77.262.400;67.466;0;0;0;0,00%;0,00%
IRDM11;Títulos e Val. Mob.;127,95;3,29%;5,34%;1,3;2.814.900.000;9.220.480;0;0;0;0,00%;0,00%
JBFO11;Títulos e Val. Mob.;93,17;1,00%;0,00%;0,96;119.171.000;55.278;0;0;0;0,00%;0,00%
JFLL11;Residencial;88;1,49%;0,00%;0,91;132.053.000;97.373;2;9.002,59;140,97;1,57%;39,05%
JPPA11;Títulos e Val. Mob.;98,44;5,33%;4,36%;0,95;59.454.200;59.748;0;0;0;0,00%;0,00%
JPPC11;Híbrido;342,5;2,87%;3,35%;0,74;18.837.500;2.390;0;0;0;0,00%;0,00%
JRDM11;Shoppings;60,75;2,73%;0,82%;0,69;153.270.000;88.358;1;5.167,44;248,01;4,80%;4,74%
JSRE11;Híbrido;87,45;7,38%;4,09%;0,77;1.816.100.000;2.604.830;6;15.188,20;1.018,55;6,71%;11,59%
KFOF11;Títulos e Val. Mob.;86,1;4,15%;3,74%;0,83;390.318.000;734.062;0;0;0;0,00%;0,00%
KINP11;Residencial;13,85;-1,18%;5,22%;1,59;98.998.900;1.293;1;0;0;0,00%;0,00%
KISU11;Títulos e Val. Mob.;117,97;0,84%;0,00%;1,28;90.046.300;1.272.280;0;0;0;0,00%;0,00%
KNCR11;Títulos e Val. Mob.;86,87;4,88%;2,34%;0,88;3.396.360.000;5.188.000;0;0;0;0,00%;0,00%
KNHY11;Títulos e Val. Mob.;110;4,18%;5,36%;1,08;1.175.990.000;2.346.120;0;0;0;0,00%;0,00%
KNIP11;Títulos e Val. Mob.;106,61;4,41%;5,81%;1,03;5.025.040.000;10.263.100;0;0;0;0,00%;0,00%
KNRE11;Residencial;2,35;2,33%;7,96%;0,94;43.585.800;17.142;1;0;0;0,00%;0,00%
KNRI11;Híbrido;139;5,84%;3,21%;0,89;3.357.840.000;5.398.840;18;4.631,84;378,48;8,17%;0,26%
KNSC11;Títulos e Val. Mob.;100,08;0,59%;2,41%;1,05;643.510.000;3.998.800;0;0;0;0,00%;0,00%
LASC11;Shoppings;91,99;1,30%;3,03%;0,89;231.649.000;252.473;2;3.355,22;0;0,00%;2,57%
LATR11B;Residencial;150;-2,54%;10,98%;5,19;18.615.600;863;1;17.878,80;0;0,00%;0,00%
