Papel;Cotação;P/L;P/VP;PSR;Div.Yield;P/Ativo;P/Cap.Giro;P/EBIT;P/Ativ Circ.Liq;EV/EBIT;EV/EBITDA;Mrg Ebit;Mrg. Líq.;Liq. Corr.;ROIC;ROE;Liq.2meses;Patrim. Líq;Dív.Brut/ Patrim.;Cresc. Rec.5a
WLMM3;39,46;20,63;2,97;1,167;1,06%;2,284;6,8;16,39;9,19;15,14;14,51;7,12%;5,66%;3,34;18,28%;14,40%;18.995,40;483.635.000,00;0,02;32,48%
BAUH4;85,04;20,66;4,72;2,362;0,79%;3,088;65,2;45,05;120,71;43,07;30,78;5,24%;11,43%;1,15;9,91%;22,84%;26.088,80;94.110.000,00;0;6,60%
INTB3;28,04;20,78;5,31;3,852;0,00%;3,005;5,54;29,95;7,09;27,8;25,73;12,86%;18,53%;2,72;24,02%;25,54%;51.358.600,00;1.730.360.000,00;0,27;0,00%
ENEV3;17,06;20,95;2,67;6,634;0,00%;1,317;11,52;21,79;-3,87;27,06;17,97;30,45%;31,63%;3,13;7,12%;12,77%;105.464.000,00;8.074.450.000,00;0,9;10,86%
CXSE3;12,61;21,17;3,77;0;0,00%;3,482;100,88;-743,24;101,11;-735,48;-735,94;0,00%;0,00%;1,45;-0,49%;17,80%;64.607.400,00;10.038.700.000,00;0;0,00%
BRGE8;9,75;21,24;0,58;36,557;3,11%;0,235;0,55;-1,79;1,18;2,16;2,17;-2046,02%;251,44%;3,4;-27,33%;2,72%;1.663,25;1.241.560.000,00;0;-6,20%
ABEV3;17,43;21,25;3,34;4,395;2,81%;2,056;52,97;18,61;-21,55;17,64;13,14;23,62%;21,23%;1,16;15,58%;15,74%;496.972.000,00;82.044.100.000,00;0,06;7,54%
VVAR3;15,6;21,28;4,04;0,828;0,00%;0,746;123,36;9,42;-3,21;12,35;9,15;8,78%;3,89%;1,01;10,86%;19,00%;547.119.000,00;6.163.000.000,00;1,48;7,09%
KEPL3;54,5;21,73;3,09;2,121;3,15%;1,738;9,65;19,32;12,04;16,78;12,65;10,98%;9,76%;1,45;13,65%;14,23%;11.689.600,00;535.000.000,00;0,03;10,42%
BRPR3;9,11;21,81;0,61;13,996;2,16%;0,405;7,47;20,16;-1,62;28,34;28,23;69,42%;64,18%;2,44;2,17%;2,82%;17.460.600,00;7.285.270.000,00;0,36;-8,30%
BRGE11;10,08;21,96;0,6;37,794;3,61%;0,243;0,57;-1,85;1,22;2,1;2,11;-2046,02%;251,44%;3,4;-27,33%;2,72%;1.082,14;1.241.560.000,00;0;-6,20%
GMAT3;7,76;22,17;2,96;1,284;0,00%;2,096;3,69;18,62;4,89;17,93;14,59;6,90%;5,80%;4,96;16,25%;13,34%;34.567.000,00;5.799.800.000,00;0,2;0,00%
RPAD3;7,3;22,47;0,6;23.776,10;0,00%;0,596;50,44;-141,33;50,93;-138,09;-138,09;-16823,10%;105831,00%;5,25;-0,43%;2,66%;20.953,50;1.035.040.000,00;0;-37,72%
HBOR3;8,16;22,56;0,85;1,143;0,58%;0,251;0,48;55,95;1,84;104;59,68;2,04%;9,34%;3,41;0,51%;3,75%;15.564.800,00;1.290.370.000,00;1,07;16,44%
MRSA5B;40,29;22,93;3,12;3,517;1,70%;1,286;-41,25;12,81;-2,85;14,5;7,49;27,46%;15,33%;0,81;11,30%;13,61%;878,18;4.388.400.000,00;0,63;1,74%
MRSA5B;40,29;22,93;3,12;3,517;1,70%;1,286;-41,25;12,81;-2,85;14,5;7,49;27,46%;15,33%;0,81;11,30%;13,61%;878,18;4.388.400.000,00;0,63;1,74%
B3SA3;16,42;22,95;4,13;10,244;5,44%;2,178;13,63;16,47;-20,3;15,07;12,87;62,21%;44,62%;1,78;20,08%;18,00%;798.902.000,00;24.345.800.000,00;0,29;40,18%
TGMA3;25,99;23;2,66;1,775;2,04%;1,619;5,39;16,54;16,09;16,34;13,41;10,73%;7,70%;2,58;14,26%;11,57%;10.456.200,00;644.911.000,00;0,44;2,30%
MRSA3B;40,48;23,04;3,14;3,533;0,00%;1,292;-41,44;12,87;-2,86;14,56;7,52;27,46%;15,33%;0,81;11,30%;13,61%;962,91;4.388.400.000,00;0,63;1,74%
MRSA3B;40,48;23,04;3,14;3,533;0,00%;1,292;-41,44;12,87;-2,86;14,56;7,52;27,46%;15,33%;0,81;11,30%;13,61%;962,91;4.388.400.000,00;0,63;1,74%
CSRN6;52;23,45;6,1;3,003;3,59%;1,803;16,13;17,57;-3,85;20,7;16,96;17,10%;12,81%;1,9;11,60%;26,01%;23.788,80;1.433.000.000,00;1,31;11,03%
BRGE5;10,8;23,53;0,64;40,494;0,00%;0,26;0,61;-1,98;1,31;1,97;1,97;-2046,02%;251,44%;3,4;-27,33%;2,72%;325,89;1.241.560.000,00;0;-6,20%
MELK3;6,19;23,8;1,11;2,103;0,10%;0,701;1,17;19,18;1,29;10,19;9,7;10,96%;11,16%;3,1;5,91%;4,65%;4.398.300,00;1.161.880.000,00;0,06;0,00%
UGPA3;18,95;24,44;2,2;0,252;2,32%;0,564;2,3;12,09;-2,32;19,48;11,18;2,09%;1,07%;2;6,87%;9,02%;131.100.000,00;9.583.460.000,00;2,13;2,77%
BPAC11;31,46;24,76;3,96;0;0,91%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;15,98%;460.799.000,00;30.414.300.000,00;0;-1,17%
SCAR3;41,36;24,86;1,53;6,833;0,89%;0,801;8,68;10,79;-2,41;15,46;12,73;63,35%;27,95%;2,86;8,21%;6,16%;508.032,00;1.558.920.000,00;0,85;-9,71%
COCE3;87;25,14;2,05;1,128;2,43%;0,687;28,29;18,86;-1,81;26,29;13,61;5,98%;4,49%;1,09;4,25%;8,15%;5.504,16;3.307.650.000,00;0,92;9,35%
FLRY3;25,69;25,73;4,82;2,587;2,84%;1,483;14,61;14,1;-4,29;16,93;10,46;18,34%;10,05%;1,41;13,62%;18,72%;43.246.400,00;1.692.880.000,00;1,58;9,60%
MERC4;12,5;26,06;0,9;0;3,95%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;3,47%;19.154,30;248.946.000,00;0;-30,72%
LCAM3;27,76;26,87;3,21;2,356;1,31%;1,067;20,34;13,83;-2,49;18,1;11,96;17,04%;8,77%;1,28;10,71%;11,94%;72.615.000,00;4.402.100.000,00;1,44;71,59%
SOJA3;15,08;26,95;16,67;2,94;0,00%;3,94;31,29;18,74;-27.604,60;20,3;19,92;15,69%;10,91%;1,2;28,63%;61,85%;11.824.500,00;105.989.000,00;2;0,00%
BSLI3;34,15;27;6;0;0,99%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;22,22%;28.616,20;2.066.940.000,00;0;11,63%
KLBN4;5,1;27,19;9,34;2,234;0,00%;0,743;3,26;9,83;-1,34;17,29;9,53;22,73%;9,15%;2,92;10,41%;34,36%;9.810.060,00;3.066.890.000,00;9,87;13,32%
WSON33;66,21;27,38;1,94;2,461;7,34%;0,836;11,75;5,55;-2,13;8,1;8,1;44,34%;9,31%;1,67;17,26%;7,09%;2.974.450,00;2.429.610.000,00;1,08;4,40%
RPAD5;8,97;27,61;0,73;29.215,30;6,08%;0,732;61,98;-173,66;62,58;-170,42;-170,42;-16823,10%;105831,00%;5,25;-0,43%;2,66%;7.686,18;1.035.040.000,00;0;-37,72%
PTNT3;15,37;27,75;2,51;1,247;0,00%;0,951;4,78;16,91;-50,46;19,39;11,97;7,37%;6,22%;1,63;7,97%;9,06%;282.114,00;293.883.000,00;0,83;6,64%
DTEX3;23,25;28;3,2;2,48;3,22%;1,433;9,94;16;-7,25;17,87;10,81;15,49%;8,86%;1,69;11,41%;11,44%;52.399.900,00;5.023.510.000,00;0,62;12,96%
BLAU3;49;28,44;28,7;6,82;0,00%;6,154;18,91;19,41;-41,78;20,64;19,85;35,13%;23,98%;2,04;41,80%;100,91%;13.344.200,00;306.307.000,00;2,59;25,48%
KLBN11;26,71;28,48;9,79;2,34;0,00%;0,778;3,42;10,3;-1,4;17,76;9,79;22,73%;9,15%;2,92;10,41%;34,36%;202.395.000,00;3.066.890.000,00;9,87;13,32%
TUPY3;23,11;28,62;1,27;0,708;0,00%;0,514;1,58;10,1;-13,03;12,83;6,16;7,00%;2,47%;2,4;7,63%;4,44%;33.769.600,00;2.620.420.000,00;0,87;10,32%
MTRE3;11,58;28,63;1,23;2,732;3,86%;0,921;1,48;28,43;1,65;13,1;12,29;9,61%;9,77%;4,29;7,02%;4,30%;13.249.100,00;995.408.000,00;0,04;43,22%
SIMH3;59,11;29;5,35;1,21;0,58%;0,382;1,23;8,78;-0,89;17,96;10,22;13,78%;6,80%;3,25;7,19%;18,45%;30.832.000,00;2.281.230.000,00;10,35;0,00%
EQPA5;9,74;29,34;6,18;3,513;2,05%;1,706;7,66;14,79;-5,87;15,89;13,08;23,75%;11,97%;2,06;16,00%;21,06%;21.232,30;3.482.100.000,00;1,28;6,49%
CPLE5;45;29,48;6,4;6,326;2,83%;2,609;100,16;27,96;-7,59;29,49;24,11;22,62%;21,55%;1,12;10,42%;21,72%;19.608,00;19.237.500.000,00;0,5;9,60%
JPSA3;33,67;29,73;1,81;4,299;0,68%;0,424;2,86;10,06;-1,5;16,69;11,07;42,73%;30,79%;2,36;5,42%;6,08%;13.863.200,00;1.637.240.000,00;2,13;0,98%
ENAT3;18,65;30,16;1,79;5,931;1,04%;1,125;3,32;23,5;11,77;18,6;6,09;25,24%;19,66%;3,6;8,58%;5,95%;29.365.600,00;2.762.730.000,00;0,27;23,75%
FESA4;44,45;30,34;2,16;2,189;2,57%;1,386;8,55;9,71;-27,22;10,31;7,22;22,54%;7,23%;2,13;16,15%;7,13%;20.505.900,00;1.814.360.000,00;0,27;11,51%
PDTC3;6,71;30,59;5,11;3,109;0,00%;1,398;4,04;37,21;32,04;38,71;25,7;8,36%;10,17%;1,82;5,52%;16,71%;2.425.020,00;103.012.000,00;0,83;325,80%
IGTA3;40;30,61;2,22;10,278;0,71%;1,035;6,89;22,39;-3,77;28,28;19,2;45,91%;33,42%;2,39;5,95%;7,25%;97.869.800,00;3.181.060.000,00;1,06;0,97%
BRGE6;14,91;32,49;0,88;55,904;4,88%;0,359;0,84;-2,73;1,81;1,21;1,22;-2046,02%;251,44%;3,4;-27,33%;2,72%;287,55;1.241.560.000,00;0;-6,20%
CSAN3;24,43;32,98;4,55;3,111;1,05%;0,595;5;22,75;-1,2;38,51;27,65;13,68%;10,19%;2,16;3,02%;13,79%;250.803.000,00;10.070.900.000,00;3,94;21,73%
KLBN3;6,23;33,21;11,41;2,729;0,00%;0,907;3,99;12,01;-1,63;19,47;10,73;22,73%;9,15%;2,92;10,41%;34,36%;1.941.330,00;3.066.890.000,00;9,87;13,32%
BMKS3;238,87;33,25;0,58;4,83;3,32%;0,514;0,68;-52,99;0,77;17,42;153,24;-9,12%;14,53%;31,35;-3,34%;1,74%;64.827,50;187.458.000,00;0,02;6,17%
MNDL3;59,8;33,6;-1,05;0,264;0,00%;0,13;-0,24;2,59;-0,16;6,47;5,37;10,19%;0,79%;0,35;5,34%;-3,14%;168.034,00;-140.657.000,00;-1,61;6,42%
EVEN3;10,14;34,7;1,18;1,104;7,47%;0,379;0,82;6,76;1,55;3,51;3,42;16,33%;5,47%;2,43;7,69%;3,39%;14.222.400,00;1.828.290.000,00;0,23;6,18%
AFLT3;10,49;35,05;3,42;18,446;11,08%;3,13;12,02;33,56;15,88;31,81;31,58;54,97%;52,63%;13,16;11,29%;9,76%;21.595,00;193.540.000,00;0;7,93%
LIPR3;70,85;35,48;3,97;0;2,41%;3,294;11,1;-147,24;12,69;-130,18;-130,27;0,00%;0,00%;3,21;-4,23%;11,20%;38.174,80;209.730.000,00;0;0,00%
RENT3;64,46;37,62;7,55;4,742;0,59%;2,407;79,05;24,59;-5,56;28,07;21,86;19,29%;12,60%;1,14;12,68%;20,07%;333.997.000,00;6.475.660.000,00;1,6;22,57%
FESA3;55,5;37,88;2,7;2,734;1,87%;1,731;10,67;12,13;-33,99;12,73;8,9;22,54%;7,23%;2,13;16,15%;7,13%;39.887,80;1.814.360.000,00;0,27;11,51%
PGMN3;11,45;38,79;2,57;0,729;0,00%;0,883;3,95;14,49;-8,76;15,51;9,02;5,03%;1,88%;1,67;8,71%;6,63%;13.527.200,00;1.976.200.000,00;0,42;5,20%
HBTS5;60,99;39,12;1,78;4,926;0,27%;0,404;-13,48;7;-0,65;8,55;8,48;70,41%;12,56%;0,84;5,88%;4,56%;139.657,00;312.343.000,00;0,44;5,37%
POMO3;3,28;40,76;1,2;0,886;0,61%;0,521;2,19;19,57;-20,86;26,33;16,17;4,53%;1,86%;1,81;3,48%;2,94%;1.186.640,00;2.588.830.000,00;0,8;8,99%
LUXM4;73,85;41,55;4,03;3,612;8,50%;2,538;19,71;28,78;-23,15;28,93;13,5;12,55%;8,69%;1,98;10,51%;9,69%;36.358,90;95.320.000,00;0,24;3,03%
LREN3;43,39;41,56;7,27;5,374;0,76%;2,645;10,25;62,62;-33,78;64,18;28,03;8,58%;12,93%;1,86;5,77%;17,48%;443.552.000,00;5.365.470.000,00;0,72;4,13%
PRIO3;21,26;41,64;3,5;7,992;0,00%;1,999;10,71;27,44;205,74;26,71;12,06;29,13%;19,20%;1,74;11,42%;8,41%;243.685.000,00;5.335.220.000,00;0,52;56,49%
BPAN4;23,65;42,2;5,24;0;0,89%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;12,43%;144.346.000,00;5.434.150.000,00;0;12,98%
POMO4;3,53;43,87;1,29;0,954;0,57%;0,561;2,36;21,06;-22,45;27,82;17,09;4,53%;1,86%;1,81;3,48%;2,94%;20.730.000,00;2.588.830.000,00;0,8;8,99%
CCPR3;11,9;43,91;1,11;3,826;8,38%;0,375;6,47;7,68;-1,27;12,17;9,37;49,79%;25,55%;2,51;5,27%;2,53%;4.980.070,00;1.636.110.000,00;0,86;2,95%
BPAC3;19,08;45,04;7,2;0;0,50%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;15,98%;703.810,00;30.414.300.000,00;0;-1,17%
ESPA3;19,34;45,23;7,33;8,617;0,31%;2,897;11,41;52,09;-217,64;54,6;32,6;16,54%;17,92%;1,75;6,82%;16,21%;29.268.900,00;644.392.000,00;0,79;0,00%
CCRO3;13,42;45,92;3,16;2,474;2,05%;0,786;24,51;9,19;-1,57;13,76;7,39;26,92%;6,00%;1,16;10,61%;6,88%;148.240.000,00;8.576.580.000,00;2,29;1,69%
MOSI3;18,68;46,01;3,56;9,884;0,00%;3,257;4,31;45,67;4,34;35,16;31,3;21,64%;21,48%;10,25;37,84%;7,74%;26.747.800,00;663.824.000,00;0;0,00%
RDNI3;12,05;46,16;0,85;1,505;0,08%;0,307;1,63;23.974,00;-1,32;42.268,40;202,59;0,01%;4,71%;1,89;0,00%;1,84%;319.120,00;620.295.000,00;0,73;-0,05%
CEGR3;61;46,94;12,49;5,07;0,00%;4,627;82,75;26,32;-11,99;27,73;22,48;19,26%;10,80%;1,3;21,43%;26,61%;7.014,59;1.267.820.000,00;0,92;1,47%
BMIN4;20,91;48,13;0,81;0;6,70%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;1,68%;24.052,50;125.015.000,00;0;-23,92%
RAIL3;19,75;49,35;2,42;5,024;0,00%;0,882;10,74;18,51;-1,93;24,51;13,1;27,14%;10,33%;1,92;5,31%;4,90%;166.353.000,00;15.133.200.000,00;1,03;11,41%
PNVL4;20,8;50,89;3,1;1,095;0,72%;1,398;4,54;41,52;15,85;46,07;17,22;2,64%;2,15%;1,94;4,90%;6,09%;264.956,00;1.016.160.000,00;0,63;8,16%
PNVL3;20,89;51,11;3,11;1,099;0,65%;1,404;4,56;41,7;15,91;46,25;17,29;2,64%;2,15%;1,94;4,90%;6,09%;18.548.300,00;1.016.160.000,00;0,63;8,16%
LJQQ3;22,6;52,25;8,58;2,43;0,38%;2,047;7,28;21,76;-28,26;21,93;16,43;11,17%;4,65%;1,69;12,76%;16,42%;41.682.200,00;493.376.000,00;0,65;0,00%
MERC3;26,1;54,41;1,89;0;0,00%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;3,47%;34.808,00;248.946.000,00;0;-30,72%
BMIN3;24;55,25;0,93;0;0,00%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;1,68%;23.709,50;125.015.000,00;0;-23,92%
WEGE3;35,26;55,53;12,36;7,859;0,88%;6,994;21,53;40,06;32,34;39,49;34,99;19,62%;14,45%;2,06;23,74%;22,25%;276.182.000,00;11.976.300.000,00;0,15;19,84%
CBEE3;24,35;55,92;1,13;0,628;0,00%;0,343;-5,5;18,32;-0,8;37,53;11,76;3,43%;1,12%;0,81;2,14%;2,01%;28.758,80;3.603.450.000,00;1,29;7,97%
BSEV3;9;56,31;-10,76;0,889;0,00%;0,776;-1,59;4,4;-1,02;7,59;3,7;20,19%;1,58%;0,39;20,66%;-19,12%;249.349,00;-853.187.000,00;-8,95;7,12%
BMOB3;24,7;56,56;2,16;11,437;0,00%;1,466;2,84;33,52;2,84;16,04;11,81;34,12%;20,22%;2,62;20,31%;3,81%;24.667.000,00;1.041.940.000,00;0;0,00%
VIVA3;32,55;58,43;6,54;7,26;0,49%;3,87;8,52;39,58;19,52;38,96;29,68;18,34%;12,42%;3,99;12,72%;11,19%;37.549.500,00;1.175.390.000,00;0,25;0,00%
VAMO3;61,72;65,15;9,84;8,091;0,00%;2,981;19,51;34,06;-7,76;38,03;22,57;23,76%;12,42%;1,95;12,19%;15,11%;34.851.200,00;1.428.620.000,00;1,71;40,94%
VULC3;10,33;68,12;2,22;2,027;0,00%;1,489;3,29;39,76;4,67;42,06;20,06;5,10%;2,97%;3,31;4,34%;3,26%;7.476.350,00;1.143.320.000,00;0,26;1,54%
TOTS3;37,89;69,71;8,1;8,065;0,69%;4,029;24,52;19,6;61,14;18,86;15,69;41,15%;11,57%;1,41;26,82%;11,62%;140.005.000,00;2.702.690.000,00;0,13;4,78%
ALSO3;28,47;70,69;1,15;9,887;0,80%;0,697;5,43;25,09;-5,43;27,02;16,72;39,40%;17,85%;4,32;3,20%;1,62%;49.943.000,00;6.589.880.000,00;0,3;28,34%
HAPV3;15,28;76,48;7,37;6,685;0,36%;4,264;42,44;49,12;-27,71;48,7;29,02;13,61%;8,78%;1,6;10,82%;9,64%;154.186.000,00;7.979.400.000,00;0,26;36,21%
RADL3;24,8;76,52;9,26;1,976;0,47%;2,895;15,94;40,8;-17,59;41,69;19,23;4,84%;2,64%;1,54;9,83%;12,11%;154.146.000,00;4.422.740.000,00;0,37;15,49%
AMBP3;45,78;77,38;4,17;6,295;0,21%;2,656;10,09;35,86;28,42;34,52;22,18;17,55%;8,63%;2,58;10,22%;5,39%;23.045.000,00;1.239.960.000,00;0,25;0,00%
MATD3;16,4;80,16;22,3;8,112;0,00%;4,918;45,67;33,67;-15,84;33,51;27,41;24,09%;10,12%;1,3;20,22%;27,83%;8.837.470,00;261.061.000,00;0,93;0,00%
GNDI3;84,86;95,31;7,37;4,739;0,33%;3,147;28,79;43,09;-10,83;43,38;33,36;11,00%;4,97%;1,63;9,05%;7,73%;275.971.000,00;7.082.230.000,00;0,48;29,23%
LPSB3;4,5;101,92;3,68;3,551;0,00%;1,685;6,24;13,95;-14,11;11,07;7,84;25,46%;13,85%;2,6;19,09%;3,61%;5.207.830,00;180.464.000,00;0;10,40%
NGRD3;6,97;105,41;3,6;7,551;0,18%;2,414;5,09;44,98;8,75;38,54;26,73;16,79%;7,16%;4,63;11,37%;3,41%;16.629.700,00;462.372.000,00;0,24;0,00%
ALPA3;44,49;106,6;8,51;7,436;0,00%;5,398;17,72;40,61;26,04;39,55;31,73;18,31%;6,53%;2,19;18,34%;7,98%;202.985,00;3.074.270.000,00;0,08;-2,58%
ALPA4;52;124,6;9,95;8,691;0,00%;6,309;20,71;47,47;30,44;46,4;37,23;18,31%;6,53%;2,19;18,34%;7,98%;91.368.400,00;3.074.270.000,00;0,08;-2,58%
BOAS3;11,45;135;3,33;9,588;0,18%;2,496;4,84;54,51;7,24;44,19;17,93;17,59%;7,10%;7,46;10,24%;2,47%;10.114.200,00;1.815.350.000,00;0,08;-6,17%
LAME3;20,41;137,32;3,1;1,713;1,04%;0,873;2,34;25,03;-88,36;26,27;12,63;6,84%;0,81%;2,45;7,81%;2,26%;65.992.300,00;12.394.200.000,00;1,54;5,96%
LAME4;21,37;143,77;3,25;1,793;1,00%;0,914;2,45;26,2;-92,51;27,45;13,2;6,84%;0,81%;2,45;7,81%;2,26%;232.427.000,00;12.394.200.000,00;1,54;5,96%
POWE3;17,01;160,18;1,62;1,317;0,31%;1,053;1,98;35,89;2,69;19,99;18,35;3,67%;1,48%;3,53;6,66%;1,01%;4.186.540,00;941.377.000,00;0,04;0,00%
ARZZ3;95,42;181,18;6,93;5,542;0,85%;3,353;17,61;108,03;161,3;109,09;55,27;5,13%;3,06%;1,55;4,66%;3,83%;53.406.500,00;1.371.410.000,00;0,48;8,04%
ANIM3;14,3;193,76;2,26;3,853;0,00%;1,159;4,23;23,11;-10,73;24,05;14,69;16,67%;2,02%;3,76;6,73%;1,16%;30.712.700,00;2.560.160.000,00;0,57;10,58%
PETZ3;25,23;197,68;18,26;6,243;0,20%;5,092;55,84;70,74;-18,02;71;34,2;8,83%;3,16%;1,26;10,60%;9,24%;85.595.000,00;544.419.000,00;0,81;0,00%
RDOR3;71,4;207,95;10,31;9,291;0,39%;3,079;8,4;62,24;-12,74;66,69;47,75;14,93%;4,84%;5,33;7,21%;4,96%;196.219.000,00;13.916.300.000,00;1,72;13,72%
MGLU3;21,64;227;19,34;4,368;0,23%;6,22;37,52;159,58;-195,63;159,9;88,78;2,74%;1,92%;1,34;6,23%;8,52%;440.775.000,00;7.270.690.000,00;0,23;32,50%
STBP3;9,3;263,97;3,76;7,861;0,00%;1,859;9,67;85,29;-8,92;78,35;28,99;9,22%;2,98%;2,83;2,98%;1,43%;47.199.500,00;2.130.730.000,00;0,2;5,35%
SQIA3;25,88;344,17;4,56;7,952;0,08%;2,771;10,36;141,5;318,08;136,52;44,99;5,62%;2,30%;3;3,08%;1,32%;13.803.800,00;400.384.000,00;0,42;22,66%
CASH3;51,2;366,29;18,04;44,475;0,07%;16,232;26,48;271,99;26,82;262,21;244,98;16,35%;12,14%;12,23;14,64%;4,92%;138.634.000,00;358.922.000,00;0;0,00%
TFCO4;15,25;430,53;69,31;52,653;0,26%;39,203;75,58;301,94;123,52;301,66;283,09;17,44%;12,23%;3,23;19,60%;16,10%;1.740.970,00;208.870.000,00;0,35;0,00%
MILS3;8,95;620,37;2,04;4,222;0,26%;1,511;5,26;67,63;10,73;63,43;11,77;6,24%;0,68%;3,54;3,17%;0,33%;16.589.400,00;1.106.420.000,00;0,23;15,43%
OMGE3;37,26;665,84;2,01;5,716;0,00%;0,66;5,71;16,84;-1,34;28,72;16,88;33,94%;0,99%;3,14;4,55%;0,30%;24.796.200,00;3.641.900.000,00;1,82;47,62%
LWSA3;26,8;1.150,83;5,33;28,811;0,10%;4,026;6,68;377,75;8,23;323,09;130,4;7,63%;2,50%;5,57;2,84%;0,46%;202.731.000,00;2.942.120.000,00;0,05;34,25%
BIDI3;26,2;3.850,42;20,85;0;0,05%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;0,54%;20.061.800,00;3.240.140.000,00;0;30,91%
BIDI4;26,21;3.851,89;20,86;0;0,05%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;0,54%;150.165.000,00;3.240.140.000,00;0;30,91%
BIDI11;78,74;3.857,28;20,89;0;0,05%;0;0;0;0;0;0;0,00%;0,00%;0;0,00%;0,54%;306.696.000,00;3.240.140.000,00;0;30,91%
NTCO3;59,52;5.309,64;2,86;2,109;0,00%;1,325;29,98;33,35;-5,33;36,38;17,04;6,32%;0,01%;1,18;5,05%;0,05%;356.190.000,00;28.691.300.000,00;0,49;0,00%
